proper_name,distance,mass,radius
V Mag.,"Proper name
","<a href=""/wiki/Bayer_designation"" title=""Bayer designation"">Bayer designation</a>",Distance (,"<a class=""mw-redirect"" href=""/wiki/Spectral_class"" title=""Spectral class"">Spectral class</a>","<a href=""/wiki/Mass"" title=""Mass"">Mass</a>","<a href=""/wiki/Radius"" title=""Radius"">Radius</a>","<a href=""/wiki/Luminosity"" title=""Luminosity"">Luminosity</a>"


































































































V Mag.,"Proper name
","<a href=""/wiki/Bayer_designation"" title=""Bayer designation"">Bayer designation</a>",Distance (,"<a class=""mw-redirect"" href=""/wiki/Spectral_class"" title=""Spectral class"">Spectral class</a>","<a href=""/wiki/Mass"" title=""Mass"">Mass</a>","<a href=""/wiki/Radius"" title=""Radius"">Radius</a>","<a href=""/wiki/Luminosity"" title=""Luminosity"">Luminosity</a>"


































































































